"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_budget_period_manager,access_budget_period_manager,model_budget_period,budget_control.group_budget_control_manager,1,1,1,1
access_budget_period_user,access_budget_period_user,model_budget_period,base.group_user,1,0,0,0
access_budget_control,access_budget_control,model_budget_control,budget_control.group_budget_control_user,1,1,1,1
access_budget_control_line,access_budget_control_line,model_budget_control_line,budget_control.group_budget_control_user,1,1,1,1
access_generate_budget_control,access_generate_budget_control,model_generate_budget_control,budget_control.group_budget_control_manager,1,1,1,1
access_budget_template_manager,access_budget_template_manager,model_budget_template,budget_control.group_budget_control_manager,1,1,1,1
access_budget_template_accounting,access_budget_template_accounting,model_budget_template,account.group_account_user,1,1,1,1
access_budget_template_user,access_budget_template_user,model_budget_template,,1,0,0,0
access_budget_template_line_manager,access_budget_template_line_manager,model_budget_template_line,budget_control.group_budget_control_manager,1,1,1,1
access_budget_template_line_accounting,access_budget_template_line_accounting,model_budget_template_line,account.group_account_user,1,1,1,1
access_budget_template_line_user,access_budget_template_line_user,model_budget_template_line,,1,0,0,0
access_budget_kpi_manager,access_budget_kpi_manager,model_budget_kpi,budget_control.group_budget_control_manager,1,1,1,1
access_budget_kpi,access_budget_kpi,model_budget_kpi,budget_control.group_budget_control_user,1,1,0,0
access_account_budget_move_user,access_account_budget_move_user,model_account_budget_move,,1,1,1,1
access_budget_monitor_report,access_budget_monitor_report,model_budget_monitor_report,base.group_user,1,1,1,1
access_budget_state_confirmation,access_budget_state_confirmation,model_budget_state_confirmation,budget_control.group_budget_control_manager,1,1,1,1
access_budget_move_adjustment,access_budget_move_adjustment,model_budget_move_adjustment,budget_control.group_budget_control_manager,1,1,1,1
access_budget_move_adjustment_item,access_budget_move_adjustment_item,model_budget_move_adjustment_item,budget_control.group_budget_control_manager,1,1,1,1
access_budget_transfer_user,access_budget_transfer_user,model_budget_transfer,,1,1,1,1
access_budget_transfer_item_user,access_budget_transfer_item_user,model_budget_transfer_item,,1,1,1,1
access_budget_commit_forward,access_budget_commit_forward,model_budget_commit_forward,budget_control.group_budget_control_manager,1,1,1,1
access_budget_commit_forward_line,access_budget_commit_forward_line,model_budget_commit_forward_line,budget_control.group_budget_control_manager,1,1,1,1
access_budget_commit_forward_info,access_budget_commit_forward_info,model_budget_commit_forward_info,budget_control.group_budget_control_manager,1,1,1,1
access_budget_commit_forward_info_line,access_budget_commit_forward_info_line,model_budget_commit_forward_info_line,budget_control.group_budget_control_manager,1,1,1,1
access_budget_balance_forward,access_budget_balance_forward,model_budget_balance_forward,budget_control.group_budget_control_manager,1,1,1,1
access_budget_balance_forward_line,access_budget_balance_forward_line,model_budget_balance_forward_line,budget_control.group_budget_control_manager,1,1,1,1
access_budget_balance_forward_info,access_budget_balance_forward_info,model_budget_balance_forward_info,budget_control.group_budget_control_manager,1,1,1,1
access_budget_balance_forward_info_line,access_budget_balance_forward_info_line,model_budget_balance_forward_info_line,budget_control.group_budget_control_manager,1,1,1,1
access_analytic_budget_info,access_analytic_budget_info,model_analytic_budget_info,base.group_user,1,0,0,0
access_analytic_budget_edit,access_analytic_budget_edit,model_analytic_budget_edit,budget_control.group_budget_control_manager,1,1,1,1
access_account_analytic_account_budget,access_account_analytic_account_budget,model_account_analytic_account,budget_control.group_budget_control_manager,1,1,1,1
access_budget_constraint,access_budget_constraint,model_budget_constraint,,1,0,0,0
access_budget_constraint_manager,access_budget_constraint_manager,model_budget_constraint,budget_control.group_budget_control_manager,1,1,1,1
analytic.access_account_analytic_account,access_account_analytic_account,analytic.model_account_analytic_account,analytic.group_analytic_accounting,1,0,0,0
